               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098198,            0.065386,             0.03102,                   0,                   0,                   0,                   0,            0.074212,            0.055164,            0.013293,            0.070182,           0.0033131,           0.0033131
                   1,            0.082575,            0.061431,             0.02141,             0.54588,             0.43871,             0.38156,            0.099194,            0.055556,            0.036797,           0.0069923,            0.040116,           0.0065807,           0.0065807
                   2,            0.072869,            0.054618,            0.017736,             0.39214,             0.45455,              0.3906,             0.16582,            0.045202,            0.040127,           0.0092033,           0.0099842,           0.0097822,           0.0097822
                   3,            0.063832,            0.051585,            0.012752,             0.47924,             0.54545,             0.50317,             0.21873,            0.039136,            0.035895,           0.0092651,            0.009703,            0.009703,            0.009703
                   4,            0.056239,            0.047115,           0.0098902,             0.54989,             0.45455,             0.50376,             0.22728,              0.0392,            0.034678,           0.0020302,            0.009703,            0.009703,            0.009703
                   5,            0.051663,            0.044256,           0.0085077,             0.97537,             0.72727,             0.76771,             0.28719,             0.03625,            0.037845,            0.001167,            0.009604,            0.009604,            0.009604
                   6,             0.04872,             0.04267,           0.0074335,             0.64357,             0.72727,             0.66055,             0.28158,            0.037186,            0.035003,          0.00091009,            0.009505,            0.009505,            0.009505
                   7,            0.046443,            0.041458,            0.006897,             0.98493,             0.72727,             0.81795,             0.26881,            0.035984,            0.034317,          0.00093069,            0.009406,            0.009406,            0.009406
                   8,            0.044519,            0.040668,           0.0063683,             0.79688,             0.71452,             0.70431,             0.25194,            0.035457,            0.033242,          0.00061584,            0.009307,            0.009307,            0.009307
                   9,            0.043583,            0.040817,            0.006136,             0.78269,             0.72727,             0.75903,             0.29393,            0.037029,            0.033455,          0.00053344,            0.009208,            0.009208,            0.009208
                  10,            0.042438,            0.039499,           0.0059823,             0.69476,             0.62207,             0.61765,             0.28154,            0.036951,            0.034979,          0.00072684,            0.009109,            0.009109,            0.009109
                  11,            0.041949,            0.040093,           0.0057816,             0.85369,             0.63636,              0.6677,             0.26128,            0.035292,            0.031738,          0.00068607,             0.00901,             0.00901,             0.00901
                  12,            0.040684,            0.038859,           0.0054104,             0.86573,             0.63636,              0.6739,             0.24195,            0.038881,            0.035106,          0.00066776,            0.008911,            0.008911,            0.008911
                  13,            0.039788,            0.037908,           0.0051161,             0.86918,             0.72727,             0.69249,             0.24624,            0.037131,            0.034352,          0.00043201,            0.008812,            0.008812,            0.008812
                  14,            0.039687,            0.037135,           0.0051478,              0.7889,             0.72727,              0.7613,             0.24383,            0.038305,            0.034453,          0.00048738,            0.008713,            0.008713,            0.008713
                  15,             0.03931,            0.037603,           0.0050101,             0.87477,              0.6352,             0.64851,             0.20866,            0.037542,             0.04186,          0.00063028,            0.008614,            0.008614,            0.008614
                  16,            0.038655,            0.036999,           0.0048031,             0.77744,             0.63527,              0.6686,             0.23227,            0.036025,            0.039649,          0.00090322,            0.008515,            0.008515,            0.008515
                  17,            0.038275,            0.036171,           0.0046989,             0.72492,             0.71943,             0.72009,             0.25978,            0.037893,            0.039843,          0.00046463,            0.008416,            0.008416,            0.008416
                  18,            0.037676,            0.036284,           0.0045682,             0.82907,             0.63636,             0.69987,             0.30454,            0.034913,            0.036254,          0.00043716,            0.008317,            0.008317,            0.008317
                  19,            0.037563,            0.036452,           0.0042943,             0.78359,             0.72727,             0.69686,             0.31356,            0.035581,            0.033584,          0.00033295,            0.008218,            0.008218,            0.008218
                  20,            0.037314,            0.036281,           0.0046043,             0.92865,             0.54545,              0.6851,             0.26729,            0.035731,            0.040583,          0.00098934,            0.008119,            0.008119,            0.008119
                  21,            0.036889,            0.035808,           0.0043701,             0.77675,             0.72727,             0.69284,             0.32754,            0.034322,            0.032246,          0.00028725,             0.00802,             0.00802,             0.00802
                  22,            0.036623,            0.035411,           0.0042986,             0.87404,             0.63148,             0.74881,              0.3047,            0.035495,            0.037301,          0.00042529,            0.007921,            0.007921,            0.007921
                  23,            0.036568,            0.035996,           0.0042472,             0.74889,             0.81374,              0.7655,             0.35763,            0.034112,             0.03111,          0.00039611,            0.007822,            0.007822,            0.007822
                  24,            0.036336,            0.035409,           0.0041915,             0.87035,             0.61267,             0.68704,             0.34461,            0.033703,             0.03341,          0.00068378,            0.007723,            0.007723,            0.007723
                  25,            0.036021,             0.03518,           0.0040194,             0.72923,             0.72727,             0.70189,             0.28573,            0.036012,              0.0356,          0.00064287,            0.007624,            0.007624,            0.007624
                  26,            0.035913,            0.035459,           0.0040248,             0.77218,             0.63636,             0.64821,             0.30651,            0.034784,            0.038184,          0.00047407,            0.007525,            0.007525,            0.007525
                  27,            0.035706,            0.034895,           0.0038483,             0.68205,             0.81818,             0.79696,             0.33379,            0.033378,            0.033503,          0.00083942,            0.007426,            0.007426,            0.007426
                  28,            0.035281,            0.034341,           0.0036276,             0.85893,             0.72727,              0.7816,             0.33746,            0.036565,            0.031989,          0.00023468,            0.007327,            0.007327,            0.007327
                  29,            0.035186,            0.034289,           0.0038187,             0.79647,             0.71284,             0.75887,              0.2688,            0.036338,            0.037978,          0.00033402,            0.007228,            0.007228,            0.007228
                  30,            0.034705,            0.033878,             0.00345,             0.85943,             0.72727,             0.77693,             0.30983,            0.035608,             0.03333,          0.00023217,            0.007129,            0.007129,            0.007129
                  31,            0.034767,            0.034098,            0.003698,              0.8884,             0.72405,              0.7168,             0.31159,             0.03576,            0.031788,          0.00032129,             0.00703,             0.00703,             0.00703
                  32,            0.034647,             0.03404,           0.0036041,             0.88205,             0.72727,             0.72933,              0.3205,            0.036197,            0.031949,          0.00029883,            0.006931,            0.006931,            0.006931
                  33,            0.034622,             0.03354,            0.003523,             0.87247,             0.72727,             0.71265,              0.3357,            0.034593,            0.031351,          0.00035348,            0.006832,            0.006832,            0.006832
                  34,            0.034631,            0.034584,           0.0038141,             0.86685,             0.72727,             0.72729,             0.32966,            0.035301,            0.031254,          0.00028446,            0.006733,            0.006733,            0.006733
                  35,            0.034362,            0.034369,           0.0032868,             0.95287,             0.90909,             0.91104,             0.32613,            0.035362,            0.032356,          0.00029991,            0.006634,            0.006634,            0.006634
                  36,            0.034175,            0.033856,           0.0033105,             0.88659,             0.71223,             0.71972,             0.32321,            0.034219,            0.033619,          0.00028639,            0.006535,            0.006535,            0.006535
                  37,            0.033998,            0.032926,           0.0035746,             0.85844,             0.72727,             0.70785,             0.32462,            0.034726,              0.0312,          0.00033531,            0.006436,            0.006436,            0.006436
                  38,             0.03404,            0.033736,           0.0033523,             0.74695,             0.80597,             0.76502,             0.31218,            0.035506,            0.033451,          0.00028489,            0.006337,            0.006337,            0.006337
                  39,            0.033588,            0.033161,           0.0031927,             0.74008,             0.81818,             0.74769,             0.32161,            0.035279,            0.033443,          0.00032873,            0.006238,            0.006238,            0.006238
                  40,            0.033761,            0.033766,           0.0033932,             0.74849,             0.81215,             0.73823,              0.3092,            0.034494,            0.032893,           0.0002336,            0.006139,            0.006139,            0.006139
                  41,            0.033316,            0.033073,           0.0031084,             0.84849,             0.72727,             0.74441,             0.34801,            0.033473,             0.03109,          0.00020542,             0.00604,             0.00604,             0.00604
                  42,            0.033398,            0.033292,           0.0031611,             0.85745,             0.72727,             0.70806,             0.32075,            0.034243,            0.030913,          0.00021243,            0.005941,            0.005941,            0.005941
                  43,            0.032923,            0.033211,           0.0031094,              0.8663,             0.72727,             0.81213,             0.33444,              0.0346,            0.031743,          0.00016265,            0.005842,            0.005842,            0.005842
                  44,            0.032999,            0.032192,           0.0030023,             0.84755,             0.72727,             0.78234,             0.33286,            0.033886,            0.030527,          0.00017424,            0.005743,            0.005743,            0.005743
                  45,            0.033011,            0.032992,           0.0031061,             0.84466,             0.63636,             0.68709,             0.30382,             0.03511,            0.034687,          0.00019784,            0.005644,            0.005644,            0.005644
                  46,            0.032837,            0.032628,           0.0031163,             0.85478,             0.63636,             0.70626,             0.32043,            0.034406,            0.032569,          0.00032809,            0.005545,            0.005545,            0.005545
                  47,            0.032909,            0.032669,           0.0027953,             0.96621,             0.81818,             0.82382,             0.34966,            0.033959,            0.029612,          0.00014613,            0.005446,            0.005446,            0.005446
                  48,            0.032711,            0.033015,           0.0030684,             0.88104,             0.81818,             0.81645,             0.32181,            0.034679,            0.031182,          0.00018468,            0.005347,            0.005347,            0.005347
                  49,            0.032696,             0.03261,           0.0029295,                   1,             0.80764,             0.82545,             0.33447,            0.035003,             0.03203,          0.00019391,            0.005248,            0.005248,            0.005248
                  50,            0.032558,            0.032339,           0.0028818,             0.73611,             0.81818,             0.77321,             0.34882,            0.033905,            0.031305,          0.00019584,            0.005149,            0.005149,            0.005149
                  51,            0.032671,              0.0331,           0.0028234,             0.85138,             0.63636,             0.66983,             0.31403,            0.034826,            0.035019,          0.00016716,             0.00505,             0.00505,             0.00505
                  52,            0.032581,            0.032476,           0.0030344,             0.71831,             0.72727,             0.69933,             0.30701,            0.035544,            0.032134,          0.00021243,            0.004951,            0.004951,            0.004951
                  53,            0.032196,            0.032358,           0.0026532,             0.81711,             0.81284,             0.81196,             0.31639,            0.034599,            0.032434,          0.00017846,            0.004852,            0.004852,            0.004852
                  54,            0.031996,            0.032667,           0.0026781,             0.87359,              0.6292,             0.70641,             0.33222,            0.035503,             0.03282,          0.00015163,            0.004753,            0.004753,            0.004753
                  55,            0.031958,            0.031892,           0.0027567,             0.84368,             0.63636,             0.68518,              0.3227,            0.034762,            0.032444,          0.00016944,            0.004654,            0.004654,            0.004654
                  56,            0.031895,            0.031449,           0.0028057,             0.87401,             0.63133,             0.68518,             0.32017,            0.034633,            0.031932,          0.00019262,            0.004555,            0.004555,            0.004555
                  57,            0.031939,            0.032286,           0.0026457,             0.88672,             0.71306,             0.70155,             0.32231,            0.035099,            0.032558,          0.00019104,            0.004456,            0.004456,            0.004456
                  58,            0.031519,            0.031375,           0.0025593,             0.70446,             0.72727,             0.72704,             0.33557,            0.034123,            0.032323,          0.00014741,            0.004357,            0.004357,            0.004357
                  59,            0.031737,            0.031374,            0.002509,             0.77245,             0.72727,             0.70412,             0.32283,            0.034897,            0.032688,          0.00021858,            0.004258,            0.004258,            0.004258
                  60,            0.031736,            0.030995,           0.0025236,             0.87373,             0.72727,              0.7094,             0.33116,            0.034382,            0.031143,          0.00014223,            0.004159,            0.004159,            0.004159
                  61,            0.031703,             0.03208,           0.0027238,             0.87446,             0.63363,             0.69424,              0.2762,            0.036155,            0.034929,          0.00018668,             0.00406,             0.00406,             0.00406
                  62,            0.031574,            0.031745,           0.0027759,              0.9856,             0.72727,             0.81108,             0.33722,            0.035221,            0.032737,          0.00017867,            0.003961,            0.003961,            0.003961
                  63,            0.031543,            0.031086,           0.0024715,             0.87102,              0.6161,             0.72942,             0.31245,            0.034979,            0.031409,          0.00011569,            0.003862,            0.003862,            0.003862
                  64,            0.031184,            0.031513,           0.0025027,              0.8629,             0.72727,             0.73792,             0.33895,            0.035054,            0.031012,          0.00014699,            0.003763,            0.003763,            0.003763
                  65,            0.031323,            0.031482,           0.0023969,             0.83203,             0.63636,             0.72276,             0.32419,              0.0347,            0.031902,           0.0001247,            0.003664,            0.003664,            0.003664
                  66,            0.030944,            0.031141,           0.0022144,             0.95146,             0.81818,             0.83227,             0.33475,             0.03484,            0.031637,          0.00013758,            0.003565,            0.003565,            0.003565
                  67,            0.031048,            0.031576,           0.0022991,             0.85523,             0.72727,             0.70412,             0.31452,            0.035421,            0.031934,          0.00012213,            0.003466,            0.003466,            0.003466
                  68,            0.030665,            0.031065,           0.0022303,             0.95693,             0.81818,             0.83067,             0.33806,            0.034093,            0.031282,          0.00012002,            0.003367,            0.003367,            0.003367
                  69,            0.030847,            0.030457,           0.0023099,              0.8872,             0.71623,             0.74593,             0.33261,            0.034577,            0.030691,          8.2362e-05,            0.003268,            0.003268,            0.003268
